    app2();<br/><br/>            42
<br/><br/>    吃完两盘炒牛河，叶帆带着团团，直接打了一辆出租车，返回华海。｛随}{梦}  {suing][1a}团
<br/><br/>    团一开始是乖乖坐在旁边，可没多久，丫头似乎吃饱喝足，开始犯困，晃悠悠就靠倒在了叶帆的大腿上。叶
<br/><br/>    帆不由笑了笑，也不打扰妮子的美梦，伸手忍不住轻轻抚摸她的丝，看着团团香甜的睡相，眼里不经意地露出一丝温柔。
<br/><br/>    回到云端会所后，叶帆牵着团团的手，走回实验室。
<br/><br/>    刚一进去，几个女人就围了过来。在
<br/><br/>    场的除了徐玲珊，苏轻雪、楚云瑶和萧馨儿，都和团团关系不错，丫头也都认识这几个大姐姐。
<br/><br/>    不过这一次，苏轻雪的心情格外复杂，情绪也分外激动一些，蹲下身抱住了团团，拍着女孩的后背，持续了好久。
<br/><br/>    “没事就好……没事就好……”苏轻雪的脸上，写满了宽慰。团
<br/><br/>    团并不知道这里生的事，也不知道为何苏轻雪今天格外牵挂她，她天真地笑着，：“漂亮姐姐，团团没事的，有级厉害的叶帆叔叔保护团团……”几
<br/><br/>    个女人都意外地看向叶帆，看来这一次，叶帆算是成功俘获了团团的心。
<br/><br/>    叶帆对这孩子的甜嘴有些无可奈何，对一旁的孙倩道：“孙倩，带团团去找个好的房间，休息休息，给她好吃好玩的”。孙
<br/><br/>    倩领命，去牵过团团的手，笑着道：“团团，大人有工作，阿姨先带你出去玩会儿好不好？”团
<br/><br/>    团也很乖巧，虽然不舍得，但点点头，跟叶帆等人挥了挥手。“
<br/><br/>    叶帆叔叔，再见”，团团恋恋不舍地。众
<br/><br/>    女不禁愕然，甚至苏轻雪都有些吃醋，怎么团团这么依赖叶帆。
<br/><br/>    等团团走了以后，叶帆才问苏轻雪：“老婆，查出什么了没？”
<br/><br/>    苏轻雪脸色严肃起来，眼中闪过一丝冷芒，道：“没了顾虑，放开得查，这个袁青怎么可能完全躲开我们天眼。我
<br/><br/>    已经让他们把情报都整理了起来，老公你自己看一下吧……”
<br/><br/>    着，苏轻雪把平板电脑递给叶帆。
<br/><br/>    同时，苏轻雪快道：“这个袁青之所以能够快起来，是因为白虎氏族派了一个叫赢洛轩的子孙，去负责军方防卫部。这
<br/><br/>    个赢洛轩是白虎氏第一老祖赢穹的曾孙，但因为在这些曾孙里，他的实力低微，排名也靠后，其实并不受白虎氏待见。赢
<br/><br/>    洛轩生了一副好皮囊和身材，之前在氏族老祖闭关的时候，就是军中有名的美男子，专做军旅文艺工作，还借别人的名义，在外面开了模特公司。这
<br/><br/>    次借着白虎氏族大举争权夺势的东风，他才进到了防卫部，并且扶起了本来不被看好的袁青，当上了研究所所长……通
<br/><br/>    过一些影像资料，可以看到有几次，赢洛轩和袁青共同进出过一些私人场所，关系很不一般……
<br/><br/>    但具体他们关系如何，这次的行动，是不是赢洛轩幕后主使，还不清楚，因为没确凿证据……”
<br/><br/>    “有意思……白虎氏族真是出人才啊，美男计都有人使？”叶
<br/><br/>    帆看了一半，就差不多明白了，笑道：“看来，这子是不甘心族内的地位，想搏一把，获得族里老祖的重视啊”。
<br/><br/>    “应该是这样，和我们之前的猜测差不多，白虎氏的那些老祖，是不会做这种低级的勾当的。不
<br/><br/>    过他选错了对象，单纯靠一个级黑客，就想跟我们做对，根本是自寻死路……就
<br/><br/>    算让白虎氏的老祖知道，估计也是会阻挠他，免得丢人”，苏轻雪道。楚
<br/><br/>    云瑶不服地道：“你们别得这么轻巧，要不是我当初留了一手，在团团身上安置了生物芯片，你们一时半会儿，还不一定找得到团团呢”。“
<br/><br/>    这一次我支持楚云瑶，要不是她，团团可能真有危险”，萧馨儿举手道。
<br/><br/>    叶帆直瞪眼，这女人就喜欢煽风点火，谁让她举手表决了？楚
<br/><br/>    云瑶得意地瞄向苏轻雪，可是没想到，苏轻雪并没有跟她争辩的意思，反而也点了点头。“
<br/><br/>    这次……确实要谢谢你”，苏轻雪有些不自然，但很诚恳地对楚云瑶道。楚
<br/><br/>    云瑶很不习惯，皱眉摆摆手：“算了，我是为了那孩子，又不是为了帮你”。
<br/><br/>    叶帆看到女人之间难得和睦了一次，很是欣慰，心想这团团还真是救星啊。
<br/><br/>    在旁的萧馨儿则是直翻白眼，嘀咕了句“没意思”。
<br/><br/>    “那个袁青和赢洛轩，现在在哪？”叶帆问道。
